-- Merging decision tree log ---
manifest
ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:40:9-43:61
	android:parentActivityName
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:42:13-119
	android:theme
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:43:13-58
	android:name
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:41:13-97
activity#com.helpscout.beacon.internal.ui.domain.conversations.BeaconConversationsActivity
ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:44:9-47:54
	android:parentActivityName
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:46:13-119
	android:theme
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:47:13-51
	android:name
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:45:13-109
activity#com.helpscout.beacon.internal.ui.domain.conversation.BeaconConversationActivity
ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:48:9-52:58
	android:parentActivityName
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:50:13-123
	android:windowSoftInputMode
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:52:13-55
	android:theme
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:51:13-58
	android:name
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:49:13-107
activity#com.helpscout.beacon.internal.ui.domain.conversation.reply.BeaconComposeReplyActivity
ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:53:9-57:71
	android:parentActivityName
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:55:13-121
	android:windowSoftInputMode
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:57:13-68
	android:theme
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:56:13-58
	android:name
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:54:13-113
activity#com.helpscout.beacon.internal.chat.common.FullScreenImageActivity
ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:58:9-60:65
	android:theme
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:60:13-62
	android:name
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:59:13-93
provider#com.helpscout.beacon.internal.ui.common.BeaconFileProvider
ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:62:9-70:20
	android:grantUriPermissions
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:66:13-47
	android:authorities
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:64:13-81
	android:exported
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:65:13-37
	android:name
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:63:13-86
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:72:9-74:73
	android:value
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:74:13-70
	android:name
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:73:13-89
service#com.helpscout.beacon.internal.common.push.fcm.BeaconFirebaseMessagingService
ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:76:9-82:19
	android:stopWithTask
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:78:13-41
	android:name
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:77:13-104
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:79:13-81:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:80:17-78
	android:name
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:80:25-75
receiver#com.helpscout.beacon.internal.ui.push.receiver.ConversationNotificationReplyReceiver
ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:84:9-121
	android:name
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:84:19-118
receiver#com.helpscout.beacon.internal.common.push.receiver.MarkAsReadReceiver
ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:85:9-106
	android:name
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:85:19-103
meta-data#google_analytics_adid_collection_enabled
ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:88:9-90:37
	android:value
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:90:13-34
	android:name
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:89:13-68
activity#com.helpscout.beacon.internal.chat.domain.chooser.ChooserActivity
ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:92:9-96:63
	android:parentActivityName
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:94:13-119
	android:windowSoftInputMode
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:96:13-60
	android:theme
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:95:13-58
	android:name
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:93:13-93
activity#com.helpscout.beacon.internal.chat.domain.chat.ChatActivity
ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:97:9-101:70
	android:parentActivityName
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:99:13-119
	android:windowSoftInputMode
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:101:13-67
	android:theme
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:100:13-62
	android:name
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:98:13-87
receiver#com.helpscout.beacon.internal.chat.push.reciever.ChatNotificationReplyReceiver
ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:103:9-115
	android:name
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:103:19-112
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/debug/AndroidManifest.xml:2:1-13:12 reason: com.helpscout.beacon.ui requested WRITE_EXTERNAL_STORAGE
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:8:9-63
permission#com.promptlyhealth.promptly.eu.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:11:22-76
uses-permission#com.promptlyhealth.promptly.eu.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:11:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:17:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/360b174c6295783246ac49d5c6b3bb69/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/360b174c6295783246ac49d5c6b3bb69/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:20.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/85d41f70f5ca7547f46d8ab663cae349/transformed/jetified-firebase-iid-20.0.2/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:20.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/85d41f70f5ca7547f46d8ab663cae349/transformed/jetified-firebase-iid-20.0.2/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:17:22-79
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:23:5-66
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:23:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.6.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/e95ca177e9398a630aa079e93b0535c1/transformed/work-runtime-2.6.0/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.6.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/e95ca177e9398a630aa079e93b0535c1/transformed/work-runtime-2.6.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:29:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:31:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:32:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:32:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:33:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:34:5-83
